[36mconnect            |[0m [2020-10-05 13:03:00,104] WARN Got socket exception on connection [connectionId{localValue:119, serverValue:152233}] to atc-shard-00-01.oa4fi.mongodb.net:27017. All connections to atc-shard-00-01.oa4fi.mongodb.net:27017 will be closed. (org.mongodb.driver.connection)
[36mconnect            |[0m [2020-10-05 13:05:48,843] INFO Adding discovered server kafka-shard-01-01.oa4fi.mongodb.net:27016 to client view of cluster (org.mongodb.driver.cluster)
[36mconnect            |[0m [2020-10-05 13:05:48,844] INFO Adding discovered server kafka-shard-01-00.oa4fi.mongodb.net:27016 to client view of cluster (org.mongodb.driver.cluster)
[36mconnect            |[0m [2020-10-05 13:05:48,844] INFO Adding discovered server kafka-shard-00-01.oa4fi.mongodb.net:27016 to client view of cluster (org.mongodb.driver.cluster)
[36mconnect            |[0m [2020-10-05 13:05:48,846] INFO Adding discovered server kafka-shard-00-00.oa4fi.mongodb.net:27016 to client view of cluster (org.mongodb.driver.cluster)
[36mconnect            |[0m [2020-10-05 13:05:49,059] INFO Opened connection [connectionId{localValue:458, serverValue:2606}] to kafka-shard-00-01.oa4fi.mongodb.net:27016 (org.mongodb.driver.connection)
[36mconnect            |[0m [2020-10-05 13:05:49,062] INFO Opened connection [connectionId{localValue:459, serverValue:3077}] to kafka-shard-00-00.oa4fi.mongodb.net:27016 (org.mongodb.driver.connection)
[36mconnect            |[0m [2020-10-05 13:05:49,065] INFO Opened connection [connectionId{localValue:454, serverValue:2603}] to kafka-shard-00-02.oa4fi.mongodb.net:27016 (org.mongodb.driver.connection)
[36mconnect            |[0m [2020-10-05 13:05:49,066] INFO Opened connection [connectionId{localValue:455, serverValue:2371}] to kafka-shard-01-02.oa4fi.mongodb.net:27016 (org.mongodb.driver.connection)
[36mconnect            |[0m [2020-10-05 13:05:49,066] INFO Opened connection [connectionId{localValue:457, serverValue:2561}] to kafka-shard-01-00.oa4fi.mongodb.net:27016 (org.mongodb.driver.connection)
[36mconnect            |[0m [2020-10-05 13:05:49,066] INFO Opened connection [connectionId{localValue:456, serverValue:2583}] to kafka-shard-01-01.oa4fi.mongodb.net:27016 (org.mongodb.driver.connection)
[36mconnect            |[0m [2020-10-05 13:05:49,114] INFO Monitor thread successfully connected to server with description ServerDescription{address=kafka-shard-01-01.oa4fi.mongodb.net:27016, type=SHARD_ROUTER, state=CONNECTED, ok=true, version=ServerVersion{versionList=[4, 2, 9]}, minWireVersion=0, maxWireVersion=8, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=47200400} (org.mongodb.driver.cluster)
[36mconnect            |[0m [2020-10-05 13:05:49,114] INFO Monitor thread successfully connected to server with description ServerDescription{address=kafka-shard-01-02.oa4fi.mongodb.net:27016, type=SHARD_ROUTER, state=CONNECTED, ok=true, version=ServerVersion{versionList=[4, 2, 9]}, minWireVersion=0, maxWireVersion=8, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=47994300} (org.mongodb.driver.cluster)
[36mconnect            |[0m [2020-10-05 13:05:49,114] INFO Monitor thread successfully connected to server with description ServerDescription{address=kafka-shard-01-00.oa4fi.mongodb.net:27016, type=SHARD_ROUTER, state=CONNECTED, ok=true, version=ServerVersion{versionList=[4, 2, 9]}, minWireVersion=0, maxWireVersion=8, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=48213700} (org.mongodb.driver.cluster)
[36mconnect            |[0m [2020-10-05 13:05:49,118] INFO Discovered cluster type of SHARDED (org.mongodb.driver.cluster)
[36mconnect            |[0m [2020-10-05 13:05:49,118] INFO Monitor thread successfully connected to server with description ServerDescription{address=kafka-shard-00-02.oa4fi.mongodb.net:27016, type=SHARD_ROUTER, state=CONNECTED, ok=true, version=ServerVersion{versionList=[4, 2, 9]}, minWireVersion=0, maxWireVersion=8, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=49358400} (org.mongodb.driver.cluster)
[36mconnect            |[0m [2020-10-05 13:05:49,118] INFO Monitor thread successfully connected to server with description ServerDescription{address=kafka-shard-00-00.oa4fi.mongodb.net:27016, type=SHARD_ROUTER, state=CONNECTED, ok=true, version=ServerVersion{versionList=[4, 2, 9]}, minWireVersion=0, maxWireVersion=8, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=56123600} (org.mongodb.driver.cluster)
[36mconnect            |[0m [2020-10-05 13:05:49,118] INFO Monitor thread successfully connected to server with description ServerDescription{address=kafka-shard-00-01.oa4fi.mongodb.net:27016, type=SHARD_ROUTER, state=CONNECTED, ok=true, version=ServerVersion{versionList=[4, 2, 9]}, minWireVersion=0, maxWireVersion=8, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=55455000} (org.mongodb.driver.cluster)
[36mconnect            |[0m [2020-10-05 13:05:49,422] INFO Opened connection [connectionId{localValue:460, serverValue:2584}] to kafka-shard-01-01.oa4fi.mongodb.net:27016 (org.mongodb.driver.connection)
[36mconnect            |[0m [2020-10-05 13:05:49,749] INFO Opened connection [connectionId{localValue:461, serverValue:2604}] to kafka-shard-00-02.oa4fi.mongodb.net:27016 (org.mongodb.driver.connection)
[36mconnect            |[0m [2020-10-05 13:05:49,789] INFO Closed connection [connectionId{localValue:461, serverValue:2604}] to kafka-shard-00-02.oa4fi.mongodb.net:27016 because the pool has been closed. (org.mongodb.driver.connection)
[36mconnect            |[0m [2020-10-05 13:05:49,790] INFO Closed connection [connectionId{localValue:460, serverValue:2584}] to kafka-shard-01-01.oa4fi.mongodb.net:27016 because the pool has been closed. (org.mongodb.driver.connection)
[36mconnect            |[0m [2020-10-05 13:05:49,792] INFO AbstractConfig values: 
[36mconnect            |[0m [2020-10-05 13:05:53,753] INFO WorkerSourceTask{id=source_kafkaDB2-0} Committing offsets (org.apache.kafka.connect.runtime.WorkerSourceTask)
[36mconnect            |[0m [2020-10-05 13:05:53,753] INFO WorkerSourceTask{id=source_kafkaDB2-0} flushing 0 outstanding messages for offset commit (org.apache.kafka.connect.runtime.WorkerSourceTask)
[36mconnect            |[0m [2020-10-05 13:05:53,807] INFO WorkerSourceTask{id=source_kafka_22-0} Committing offsets (org.apache.kafka.connect.runtime.WorkerSourceTask)
[36mconnect            |[0m [2020-10-05 13:05:53,807] INFO WorkerSourceTask{id=source_kafka_22-0} flushing 0 outstanding messages for offset commit (org.apache.kafka.connect.runtime.WorkerSourceTask)
[36mconnect            |[0m [2020-10-05 13:05:59,573] INFO MongoSinkTopicConfig values: 
[36mconnect            |[0m [2020-10-05 13:05:59,590] INFO MongoSinkTopicConfig values: 
[36mconnect            |[0m [2020-10-05 13:05:59,595] INFO Cluster created with settings {hosts=[127.0.0.1:27017], srvHost=kafka.oa4fi.mongodb.net, mode=MULTIPLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500} (org.mongodb.driver.cluster)
[36mconnect            |[0m [2020-10-05 13:05:59,599] INFO Adding discovered server kafka-shard-00-02.oa4fi.mongodb.net:27016 to client view of cluster (org.mongodb.driver.cluster)
[36mconnect            |[0m [2020-10-05 13:05:59,600] INFO Adding discovered server kafka-shard-01-02.oa4fi.mongodb.net:27016 to client view of cluster (org.mongodb.driver.cluster)
[36mconnect            |[0m [2020-10-05 13:05:59,601] INFO Adding discovered server kafka-shard-01-01.oa4fi.mongodb.net:27016 to client view of cluster (org.mongodb.driver.cluster)
[36mconnect            |[0m [2020-10-05 13:05:59,602] INFO Adding discovered server kafka-shard-01-00.oa4fi.mongodb.net:27016 to client view of cluster (org.mongodb.driver.cluster)
[36mconnect            |[0m [2020-10-05 13:05:59,606] INFO Adding discovered server kafka-shard-00-01.oa4fi.mongodb.net:27016 to client view of cluster (org.mongodb.driver.cluster)
[36mconnect            |[0m [2020-10-05 13:05:59,607] INFO Adding discovered server kafka-shard-00-00.oa4fi.mongodb.net:27016 to client view of cluster (org.mongodb.driver.cluster)
[36mconnect            |[0m [2020-10-05 13:05:59,823] INFO Opened connection [connectionId{localValue:462, serverValue:2609}] to kafka-shard-00-02.oa4fi.mongodb.net:27016 (org.mongodb.driver.connection)
[36mconnect            |[0m [2020-10-05 13:05:59,827] INFO Opened connection [connectionId{localValue:464, serverValue:2589}] to kafka-shard-01-01.oa4fi.mongodb.net:27016 (org.mongodb.driver.connection)
[36mconnect            |[0m [2020-10-05 13:05:59,829] INFO Opened connection [connectionId{localValue:466, serverValue:2566}] to kafka-shard-01-00.oa4fi.mongodb.net:27016 (org.mongodb.driver.connection)
[36mconnect            |[0m [2020-10-05 13:05:59,829] INFO Opened connection [connectionId{localValue:463, serverValue:2376}] to kafka-shard-01-02.oa4fi.mongodb.net:27016 (org.mongodb.driver.connection)
[36mconnect            |[0m [2020-10-05 13:05:59,832] INFO Opened connection [connectionId{localValue:467, serverValue:3078}] to kafka-shard-00-00.oa4fi.mongodb.net:27016 (org.mongodb.driver.connection)
[36mconnect            |[0m [2020-10-05 13:05:59,838] INFO Opened connection [connectionId{localValue:465, serverValue:2611}] to kafka-shard-00-01.oa4fi.mongodb.net:27016 (org.mongodb.driver.connection)
[36mconnect            |[0m [2020-10-05 13:05:59,859] INFO Monitor thread successfully connected to server with description ServerDescription{address=kafka-shard-00-02.oa4fi.mongodb.net:27016, type=SHARD_ROUTER, state=CONNECTED, ok=true, version=ServerVersion{versionList=[4, 2, 9]}, minWireVersion=0, maxWireVersion=8, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=35961400} (org.mongodb.driver.cluster)
[36mconnect            |[0m [2020-10-05 13:05:59,860] INFO Discovered cluster type of SHARDED (org.mongodb.driver.cluster)
[36mconnect            |[0m [2020-10-05 13:05:59,866] INFO Monitor thread successfully connected to server with description ServerDescription{address=kafka-shard-01-00.oa4fi.mongodb.net:27016, type=SHARD_ROUTER, state=CONNECTED, ok=true, version=ServerVersion{versionList=[4, 2, 9]}, minWireVersion=0, maxWireVersion=8, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=37214600} (org.mongodb.driver.cluster)
[36mconnect            |[0m [2020-10-05 13:05:59,866] INFO Monitor thread successfully connected to server with description ServerDescription{address=kafka-shard-01-01.oa4fi.mongodb.net:27016, type=SHARD_ROUTER, state=CONNECTED, ok=true, version=ServerVersion{versionList=[4, 2, 9]}, minWireVersion=0, maxWireVersion=8, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=38499300} (org.mongodb.driver.cluster)
[36mconnect            |[0m [2020-10-05 13:05:59,869] INFO Monitor thread successfully connected to server with description ServerDescription{address=kafka-shard-00-00.oa4fi.mongodb.net:27016, type=SHARD_ROUTER, state=CONNECTED, ok=true, version=ServerVersion{versionList=[4, 2, 9]}, minWireVersion=0, maxWireVersion=8, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=37187700} (org.mongodb.driver.cluster)
[36mconnect            |[0m [2020-10-05 13:05:59,869] INFO Monitor thread successfully connected to server with description ServerDescription{address=kafka-shard-01-02.oa4fi.mongodb.net:27016, type=SHARD_ROUTER, state=CONNECTED, ok=true, version=ServerVersion{versionList=[4, 2, 9]}, minWireVersion=0, maxWireVersion=8, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=40152700} (org.mongodb.driver.cluster)
[36mconnect            |[0m [2020-10-05 13:05:59,879] INFO Monitor thread successfully connected to server with description ServerDescription{address=kafka-shard-00-01.oa4fi.mongodb.net:27016, type=SHARD_ROUTER, state=CONNECTED, ok=true, version=ServerVersion{versionList=[4, 2, 9]}, minWireVersion=0, maxWireVersion=8, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=40424200} (org.mongodb.driver.cluster)
[36mconnect            |[0m [2020-10-05 13:06:00,147] INFO Opened connection [connectionId{localValue:468, serverValue:2610}] to kafka-shard-00-02.oa4fi.mongodb.net:27016 (org.mongodb.driver.connection)
[36mconnect            |[0m [2020-10-05 13:06:00,225] INFO Closed connection [connectionId{localValue:468, serverValue:2610}] to kafka-shard-00-02.oa4fi.mongodb.net:27016 because the pool has been closed. (org.mongodb.driver.connection)
[36mconnect            |[0m [2020-10-05 13:06:00,226] INFO AbstractConfig values: 
[36mconnect            |[0m [2020-10-05 13:06:03,754] INFO WorkerSourceTask{id=source_kafkaDB2-0} Committing offsets (org.apache.kafka.connect.runtime.WorkerSourceTask)
[36mconnect            |[0m [2020-10-05 13:06:03,754] INFO WorkerSourceTask{id=source_kafkaDB2-0} flushing 0 outstanding messages for offset commit (org.apache.kafka.connect.runtime.WorkerSourceTask)
[36mconnect            |[0m [2020-10-05 13:06:03,807] INFO WorkerSourceTask{id=source_kafka_22-0} Committing offsets (org.apache.kafka.connect.runtime.WorkerSourceTask)
[36mconnect            |[0m [2020-10-05 13:06:03,807] INFO WorkerSourceTask{id=source_kafka_22-0} flushing 0 outstanding messages for offset commit (org.apache.kafka.connect.runtime.WorkerSourceTask)
[36mconnect            |[0m [2020-10-05 13:06:07,083] INFO MongoSinkTopicConfig values: 
[36mconnect            |[0m [2020-10-05 13:06:07,093] INFO MongoSinkTopicConfig values: 
[36mconnect            |[0m [2020-10-05 13:06:07,097] INFO Cluster created with settings {hosts=[127.0.0.1:27017], srvHost=kafka.oa4fi.mongodb.net, mode=MULTIPLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500} (org.mongodb.driver.cluster)
[36mconnect            |[0m [2020-10-05 13:06:07,102] INFO Adding discovered server kafka-shard-00-02.oa4fi.mongodb.net:27016 to client view of cluster (org.mongodb.driver.cluster)
[36mconnect            |[0m [2020-10-05 13:06:07,103] INFO Adding discovered server kafka-shard-01-02.oa4fi.mongodb.net:27016 to client view of cluster (org.mongodb.driver.cluster)
[36mconnect            |[0m [2020-10-05 13:06:07,104] INFO Adding discovered server kafka-shard-01-01.oa4fi.mongodb.net:27016 to client view of cluster (org.mongodb.driver.cluster)
[36mconnect            |[0m [2020-10-05 13:06:07,105] INFO Adding discovered server kafka-shard-01-00.oa4fi.mongodb.net:27016 to client view of cluster (org.mongodb.driver.cluster)
[36mconnect            |[0m [2020-10-05 13:06:07,106] INFO Adding discovered server kafka-shard-00-01.oa4fi.mongodb.net:27016 to client view of cluster (org.mongodb.driver.cluster)
[36mconnect            |[0m [2020-10-05 13:06:07,107] INFO Adding discovered server kafka-shard-00-00.oa4fi.mongodb.net:27016 to client view of cluster (org.mongodb.driver.cluster)
[36mconnect            |[0m [2020-10-05 13:06:07,316] INFO Opened connection [connectionId{localValue:473, serverValue:2612}] to kafka-shard-00-01.oa4fi.mongodb.net:27016 (org.mongodb.driver.connection)
[36mconnect            |[0m [2020-10-05 13:06:07,319] INFO Opened connection [connectionId{localValue:469, serverValue:2611}] to kafka-shard-00-02.oa4fi.mongodb.net:27016 (org.mongodb.driver.connection)
[36mconnect            |[0m [2020-10-05 13:06:07,322] INFO Opened connection [connectionId{localValue:471, serverValue:2590}] to kafka-shard-01-01.oa4fi.mongodb.net:27016 (org.mongodb.driver.connection)
[36mconnect            |[0m [2020-10-05 13:06:07,322] INFO Opened connection [connectionId{localValue:470, serverValue:2377}] to kafka-shard-01-02.oa4fi.mongodb.net:27016 (org.mongodb.driver.connection)
[36mconnect            |[0m [2020-10-05 13:06:07,328] INFO Opened connection [connectionId{localValue:474, serverValue:3083}] to kafka-shard-00-00.oa4fi.mongodb.net:27016 (org.mongodb.driver.connection)
[36mconnect            |[0m [2020-10-05 13:06:07,328] INFO Opened connection [connectionId{localValue:472, serverValue:2567}] to kafka-shard-01-00.oa4fi.mongodb.net:27016 (org.mongodb.driver.connection)
